"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"1","NA","1","1","TPJ","1","0","100","100","1357","1357","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","0","0","NA","NA","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","0","NA","NA","0","0","NA","NA","0","NA","NA","NA","0","NA","NA","0","0","NA","NA","0","NA","NA","0","0","NA","NA","0","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","0","0","NA","NA","NA","NA","0","0","NA","NA","0","0","0","NA","NA","0","NA","NA","0","NA","NA","0","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.6713189834263","[0.007091089209127818, -23.97788766031079, 3.378610282870819]","337.69699500408024","490.9231410128996","480.57485799654387","legacy","None","0","1","","T","0","0","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","1357","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1709931","6005","4","even","right","2","52","1703640","73619","NA","NA","1709931","1710131","NA","NA","NA","NA","1709931","NA","NA","1710131","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1711288","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1703936","NA","NA","1703640","1706433","NA","NA","1703936","NA","NA","NA","1706433","NA","NA","73619","1708771","NA","NA","NA","NA","NA","NA","NA","NA","1705934","NA","NA","1706771","NA","NA","73926","1711288","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1703931","NA","NA","1703926","NA","NA","1703926","NA","NA","1708910","NA","NA","Extended template","1","1357","1","1703926","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","923","923","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","1","1","NA","NA","NA","NA","1","NA","NA","1","NA","NA","0","NA","NA","0","NA","NA","0","NA","1","NA","NA","0","0","NA","NA","0","NA","NA","NA","1","NA","NA","0","1","NA","NA","1","NA","NA","0","1","NA","NA","0","1","NA","NA","1","NA","NA","1","NA","NA","1","NA","NA","1","NA","NA","0","1","NA","NA","NA","NA","0","0","NA","NA","0","0","1","NA","NA","1","NA","NA","1","NA","NA","1","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.1288660170976","[0.007121283802524303, -23.961431730841753, 3.3786207049046895]","327.68199100974016","480.46707699541","479.67394697479904","legacy","None","0","2","V","","1","1","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","489","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1717615","5988","4","even","left","1","61","1703640","73619","NA","NA","1717615","1717815","NA","NA","NA","NA","1717615","NA","NA","1717815","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1718104","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1711638","NA","NA","1703640","1714138","NA","NA","1711638","NA","NA","NA","1714138","NA","NA","73619","1716466","NA","NA","NA","NA","NA","NA","NA","NA","1713638","NA","NA","1714466","NA","NA","73926","1718104","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1711633","NA","NA","1711627","NA","NA","1711627","NA","NA","1716593","NA","NA","Extended template","2","1846","2","1711627","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","100","100","928","928","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","2","2","NA","NA","NA","NA","2","NA","NA","2","NA","NA","0","NA","NA","0","NA","NA","0","NA","2","NA","NA","0","0","NA","NA","0","NA","NA","NA","2","NA","NA","0","2","NA","NA","2","NA","NA","0","2","NA","NA","0","2","NA","NA","2","NA","NA","2","NA","NA","2","NA","NA","2","NA","NA","0","2","NA","NA","NA","NA","0","0","NA","NA","0","0","2","NA","NA","2","NA","NA","2","NA","NA","2","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.2809950276278","[0.007091098108027769, -23.977882811004815, 3.378610285940354]","337.6805659790989","480.4738980019465","480.3974539972842","legacy","None","0","2","","V","2","2","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","938","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1724422","6007","4","even","right","2","62","1703640","73619","NA","NA","1724421","1724622","NA","NA","NA","NA","1724421","NA","NA","1724622","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1725360","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1718425","NA","NA","1703640","1720924","NA","NA","1718425","NA","NA","NA","1720924","NA","NA","73619","1716466","NA","NA","1723261","NA","NA","NA","NA","NA","1720425","NA","NA","1721261","NA","NA","73926","1725360","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1718420","NA","NA","1718414","NA","NA","1718414","NA","NA","1723399","NA","NA","Extended template","3","2784","3","1718414","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","100","100","879.5","879.5","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","3","3","NA","NA","NA","NA","3","NA","NA","3","NA","NA","0","NA","NA","0","NA","NA","0","NA","3","NA","NA","0","0","NA","NA","0","NA","NA","NA","3","NA","NA","0","3","NA","NA","3","NA","NA","0","3","NA","NA","0","3","NA","NA","3","NA","NA","3","NA","NA","3","NA","NA","3","NA","NA","0","3","NA","NA","NA","NA","0","0","NA","NA","0","0","3","NA","NA","3","NA","NA","3","NA","NA","3","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.1976259993389","[0.0071215517460978366, -23.961285685735145, 3.3786207974440994]","316.89608600572683","480.79443600727245","469.8215360112954","legacy","None","0","2","V","","3","3","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","734","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1731634","5987","4","even","left","1","61","1703640","73619","NA","NA","1731634","1731834","NA","NA","NA","NA","1731633","NA","NA","1731834","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1732368","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1725658","NA","NA","1703640","1728158","NA","NA","1725658","NA","NA","NA","1728158","NA","NA","73619","1716466","NA","NA","1730475","NA","NA","NA","NA","NA","1727658","NA","NA","1728475","NA","NA","73926","1732368","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1725653","NA","NA","1725647","NA","NA","1725647","NA","NA","1730612","NA","NA","Extended template","4","3518","4","1725647","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","814.4","814.4","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","4","4","NA","NA","NA","NA","4","NA","NA","4","NA","NA","0","NA","NA","0","NA","NA","0","NA","4","NA","NA","0","0","NA","NA","0","NA","NA","NA","4","NA","NA","0","4","NA","NA","4","NA","NA","0","4","NA","NA","0","4","NA","NA","4","NA","NA","4","NA","NA","4","NA","NA","4","NA","NA","0","4","NA","NA","NA","NA","0","0","NA","NA","0","0","4","NA","NA","4","NA","NA","4","NA","NA","4","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.28221401246265","[0.007215457837267691, -24.000843206197352, 3.3781832104025002]","327.367674006382","490.65354201593436","469.41484001581557","legacy","None","0","2","","V","4","4","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","554","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1738662","5997","4","even","right","2","62","1703640","73619","NA","NA","1738662","1738863","NA","NA","NA","NA","1738662","NA","NA","1738863","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1739216","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1732675","NA","NA","1703640","1735174","NA","NA","1732676","NA","NA","NA","1735174","NA","NA","73619","1716466","NA","NA","1737502","NA","NA","NA","NA","NA","1734675","NA","NA","1735501","NA","NA","73926","1739216","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1732670","NA","NA","1732665","NA","NA","1732665","NA","NA","1737640","NA","NA","Extended template","5","4072","5","1732665","yes","42","invalid","3840"
"1","NA","1","1","TPJ","1","0","100","100","737.3333333333334","737.3333333333334","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","5","5","NA","NA","NA","NA","5","NA","NA","5","NA","NA","0","NA","NA","0","NA","NA","0","NA","5","NA","NA","0","0","NA","NA","0","NA","NA","NA","5","NA","NA","0","5","NA","NA","5","NA","NA","0","5","NA","NA","0","5","NA","NA","5","NA","NA","5","NA","NA","5","NA","NA","5","NA","NA","0","5","NA","NA","NA","NA","0","0","NA","NA","0","0","5","NA","NA","5","NA","NA","5","NA","NA","5","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.4067020092625","[0.007133585073431228, -24.04546014307593, 3.3781548663363603]","337.19671799917705","470.0334419903811","470.10883400798775","legacy","None","0","1","","T","5","5","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","352","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1745520","6005","4","even","right","2","52","1703640","73619","NA","NA","1745520","1745720","NA","NA","NA","NA","1745520","NA","NA","1745720","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1745872","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1739526","NA","NA","1703640","1742025","NA","NA","1739526","NA","NA","NA","1742025","NA","NA","73619","1744362","NA","NA","1737502","NA","NA","NA","NA","NA","1741525","NA","NA","1742362","NA","NA","73926","1745872","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1739520","NA","NA","1739515","NA","NA","1739515","NA","NA","1744499","NA","NA","Extended template","6","4424","6","1739515","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","696","696","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","6","6","NA","NA","NA","NA","6","NA","NA","6","NA","NA","0","NA","NA","0","NA","NA","0","NA","6","NA","NA","0","0","NA","NA","0","NA","NA","NA","6","NA","NA","0","6","NA","NA","6","NA","NA","0","6","NA","NA","0","6","NA","NA","6","NA","NA","6","NA","NA","6","NA","NA","6","NA","NA","0","6","NA","NA","NA","NA","0","0","NA","NA","0","0","6","NA","NA","6","NA","NA","6","NA","NA","6","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.24350099940784","[0.007166778205612839, -24.027374760099406, 3.3781663465964025]","348.38759299600497","481.1629760079086","479.83509401092306","legacy","None","0","1","T","","6","6","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","448","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1752200","6029","4","even","left","1","51","1703640","73619","NA","NA","1752199","1752400","NA","NA","NA","NA","1752199","NA","NA","1752400","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1752648","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1746181","NA","NA","1703640","1748681","NA","NA","1746181","NA","NA","NA","1748681","NA","NA","73619","1744362","NA","NA","1751030","NA","NA","NA","NA","NA","1748181","NA","NA","1749030","NA","NA","73926","1752648","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1746176","NA","NA","1746170","NA","NA","1746171","NA","NA","1751178","NA","NA","Extended template","7","4872","7","1746171","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","668","668","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","7","7","NA","NA","NA","NA","7","NA","NA","7","NA","NA","0","NA","NA","0","NA","NA","0","NA","7","NA","NA","0","0","NA","NA","0","NA","NA","NA","7","NA","NA","0","7","NA","NA","7","NA","NA","0","7","NA","NA","0","7","NA","NA","7","NA","NA","7","NA","NA","7","NA","NA","7","NA","NA","0","7","NA","NA","NA","NA","0","0","NA","NA","0","0","7","NA","NA","7","NA","NA","7","NA","NA","7","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.0778639698401","[0.007137717236718873, -23.952473984765177, 3.3786263823438256]","285.67978099454194","459.84186299028806","480.0784079998266","legacy","None","0","1","T","","7","7","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","472","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1758888","5941","4","even","left","1","51","1703640","73619","NA","NA","1758888","1759088","NA","NA","NA","NA","1758888","NA","NA","1759088","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1759360","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1752958","NA","NA","1703640","1755454","NA","NA","1752958","NA","NA","NA","1755454","NA","NA","73619","1744362","NA","NA","1757740","NA","NA","NA","NA","NA","1754956","NA","NA","1755740","NA","NA","73926","1759360","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1752952","NA","NA","1752947","NA","NA","1752947","NA","NA","1757867","NA","NA","Extended template","8","5344","8","1752947","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","644.1111111111111","644.1111111111111","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","8","8","NA","NA","NA","NA","8","NA","NA","8","NA","NA","0","NA","NA","0","NA","NA","0","NA","8","NA","NA","0","0","NA","NA","0","NA","NA","NA","8","NA","NA","0","8","NA","NA","8","NA","NA","0","8","NA","NA","0","8","NA","NA","8","NA","NA","8","NA","NA","8","NA","NA","8","NA","NA","0","8","NA","NA","NA","NA","0","0","NA","NA","0","0","8","NA","NA","8","NA","NA","8","NA","NA","8","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.40817899955437","[0.0072171206548865986, -23.90917595587104, 3.378653866764346]","307.1697929990478","491.209528001491","469.9588850198779","legacy","None","0","2","V","","8","8","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","NA","NA","NA","space","453","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1765635","5988","4","even","left","1","61","1703640","73619","NA","NA","1765635","1765835","NA","NA","NA","NA","1765635","NA","NA","1765835","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1766088","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1759658","NA","NA","1703640","1762157","NA","NA","1759658","NA","NA","NA","1762157","NA","NA","73619","1744362","NA","NA","1764464","NA","NA","NA","NA","NA","1761657","NA","NA","1762464","NA","NA","73926","1766088","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1759653","NA","NA","1759647","NA","NA","1759647","NA","NA","1764614","NA","NA","Extended template","9","5797","9","1759647","yes","41","valid","3840"
"1","NA","1","1","TPJ","1","0","100","100","642.9","642.9","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","9","9","NA","NA","NA","NA","9","NA","NA","9","NA","NA","0","NA","NA","0","NA","NA","0","NA","9","NA","NA","0","0","NA","NA","0","NA","NA","NA","9","NA","NA","0","9","NA","NA","9","NA","NA","0","9","NA","NA","0","9","NA","NA","9","NA","NA","9","NA","NA","9","NA","NA","9","NA","NA","0","9","NA","NA","NA","NA","0","0","NA","NA","0","0","9","NA","NA","9","NA","NA","9","NA","NA","9","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.9872280352283","[0.007212689970222775, -24.002352024025235, 3.3781822506736843]","327.3664870066568","470.31739898375235","469.6465180022642","legacy","None","0","1","T","","9","9","0","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","NA","NA","NA","space","632","NA","NA","NA","NA","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","1772384","5998","4","even","left","1","51","1703640","73619","NA","NA","1772384","1772584","NA","NA","NA","NA","1772384","NA","NA","1772584","NA","NA","2000","1703657","NA","NA","1703657","NA","NA","1703657","NA","1773016","NA","NA","2000","NA","603","NA","NA","1703654","NA","NA","NA","1766396","NA","NA","1703640","1768896","NA","NA","1766396","NA","NA","NA","1768896","NA","NA","73619","1771224","NA","NA","1764464","NA","NA","NA","NA","NA","1768396","NA","NA","1769223","NA","NA","73926","1773016","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","1766390","NA","NA","1766386","NA","NA","1766386","NA","NA","1771362","NA","NA","Extended template","10","6429","10","1766386","yes","42","invalid","3840"
